epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,14.7284,1.38374,9.89652,0.70311,2.56511,1.69633,0.53429,0.52632,0.63975,0.37449,0,0,0,0,1.38581,10.3794,0.70334,3.00657,1.89568,0.00022,0.00022,0.00022
2,19.257,1.2429,9.1376,0.72578,1.31454,1.55978,0.6875,0.57895,0.54863,0.27573,0,0,0,0,1.33535,9.78366,0.70992,10.3407,2.12951,0.000455446,0.000455446,0.000455446
3,23.2797,1.24103,8.39742,0.71075,1.32824,1.57274,0.2,0.73684,0.22641,0.0852,0,0,0,0,1.80514,9.2605,0.73456,32.9376,2.74758,0.00068614,0.00068614,0.00068614
4,27.2057,1.29815,8.23449,0.68432,1.24964,1.61168,0.0171,0.18421,0.00563,0.00148,0,0,0,0,3.4341,9.85841,0.69686,75.3716,3.92618,0.000912082,0.000912082,0.000912082
5,31.2116,1.46605,7.89963,0.6814,1.44432,1.7703,0.01198,0.15789,0.00469,0.0008,0,0,0,0,4.8976,11.5732,1.58482,480.969,29.5211,0.00113327,0.00113327,0.00113327
6,35.1455,1.43928,7.7932,0.67108,1.4388,1.72813,0.04339,0.39474,0.03293,0.009,0,0,0,0,3.79394,10.1608,0.67557,75.8968,7.2887,0.00134971,0.00134971,0.00134971
7,39.0607,1.35424,7.52686,0.65602,1.41832,1.66333,0.02577,0.13158,0.01183,0.00316,0,0,0,0,3.06672,9.72349,0.76055,29.1822,5.0076,0.0015614,0.0015614,0.0015614
8,42.9068,1.50441,7.07873,0.63809,1.43088,1.80774,0.00341,0.63158,0.0028,0.0008,0.00059,0.02632,0.00016,4e-05,3.1027,9.42451,0.79598,181.972,5.35611,0.00176833,0.00176833,0.00176833
9,47.09,1.51188,7.40165,0.63123,1.39767,1.80574,0.03856,0.18421,0.01411,0.00328,0,0,0,0,3.94283,10.3896,0.90022,95.8754,7.14712,0.0018416,0.0018416,0.0018416
10,50.9873,1.508,7.61924,0.63831,1.35545,1.76238,0.19284,0.36842,0.10962,0.0277,0.00432,0.02632,0.00068,0.00024,3.33575,10.7058,1.05446,14.4855,9.16578,0.0018218,0.0018218,0.0018218
11,54.854,1.52667,7.19465,0.63134,1.36244,1.75263,0.12461,0.36842,0.13281,0.03906,0.00146,0.02632,0.00011,2e-05,2.45221,8.69918,0.67056,18.2067,3.5357,0.001802,0.001802,0.001802
12,58.7635,1.51515,7.30817,0.62787,1.42478,1.80414,0.06049,0.47368,0.05025,0.02325,0.00305,0.02632,0.00037,7e-05,1.67701,7.8199,0.64036,21.2117,2.11629,0.0017822,0.0017822,0.0017822
13,62.7071,1.45601,6.78007,0.61776,1.29946,1.72935,0.02728,0.52632,0.02237,0.00682,0,0,0,0,2.39192,8.20844,0.59315,40.9057,2.84802,0.0017624,0.0017624,0.0017624
14,66.6185,1.40474,6.74798,0.61946,1.1982,1.67884,0.09418,0.52632,0.07903,0.02812,0.01142,0.02632,0.00101,0.00011,2.14484,8.18487,0.6109,11.9389,2.52414,0.0017426,0.0017426,0.0017426
15,70.5031,1.44082,6.45001,0.61041,1.24403,1.66001,0.09988,0.71053,0.09332,0.0438,0.00704,0.05263,0.00105,0.00012,1.70022,7.76265,0.58126,15.7087,2.15547,0.0017228,0.0017228,0.0017228
16,74.4054,1.29984,6.42106,0.62114,1.17975,1.57916,0.07056,0.5,0.05709,0.02325,0.00764,0.05263,0.00153,0.00016,1.95558,7.52559,0.61488,22.1794,2.47141,0.001703,0.001703,0.001703
17,78.3295,1.37964,6.43594,0.61539,1.21289,1.6193,0.71443,0.81579,0.71295,0.4169,0.24963,0.28947,0.10624,0.02678,1.42056,6.43553,0.57678,4.11891,1.8127,0.0016832,0.0016832,0.0016832
18,82.4971,1.32368,6.28603,0.61641,1.18605,1.58284,0.80156,0.86842,0.92508,0.46931,0.19141,0.26316,0.07401,0.01093,1.68339,6.06151,0.54582,5.14247,2.10555,0.0016634,0.0016634,0.0016634
19,87.7073,1.28356,6.21573,0.61225,1.14558,1.54988,0.7817,0.76316,0.86275,0.41543,0.35429,0.26316,0.21819,0.02539,1.4955,5.74636,0.54798,3.32907,2.03847,0.0016436,0.0016436,0.0016436
20,91.588,1.28369,5.91684,0.60103,1.20331,1.61018,0.79815,0.72855,0.84423,0.46288,0.39845,0.26316,0.11943,0.01947,1.50988,5.66375,0.54502,1.61149,1.85071,0.0016238,0.0016238,0.0016238
21,99.1185,1.23092,6.11684,0.60456,1.06157,1.50274,0.85815,0.81579,0.89317,0.53601,0.54239,0.42105,0.27051,0.05171,1.35244,5.52748,0.55617,1.50746,1.71685,0.001604,0.001604,0.001604
22,104.08,1.19355,6.07868,0.60957,1.01619,1.4768,0.88221,0.78841,0.85519,0.49586,0.46937,0.41906,0.30165,0.07788,1.45385,5.47702,0.56954,1.41062,1.7936,0.0015842,0.0015842,0.0015842
23,107.984,1.22494,5.8417,0.61021,1.04787,1.48949,0.94051,0.89474,0.92536,0.60131,0.55999,0.52632,0.3864,0.1047,1.26943,5.0791,0.58745,1.16375,1.61432,0.0015644,0.0015644,0.0015644
24,112.291,1.19587,5.58599,0.61295,1.03162,1.50631,0.82866,0.60526,0.67964,0.38947,0.20089,0.21053,0.06342,0.01948,1.70953,6.03394,0.58323,2.51641,1.96696,0.0015446,0.0015446,0.0015446
25,116.637,1.22061,5.54866,0.58328,1.06762,1.55336,0.93888,0.80872,0.8718,0.49629,0.58548,0.5,0.4033,0.07722,1.58231,5.36598,0.54078,1.54733,1.88851,0.0015248,0.0015248,0.0015248
26,124.518,1.14221,5.73747,0.60134,0.97131,1.49918,0.936,0.76988,0.88707,0.57176,0.66515,0.52285,0.49972,0.11794,1.4262,4.98432,0.52354,1.75093,1.70312,0.001505,0.001505,0.001505
27,130.763,1.10406,5.53764,0.57859,0.96821,1.44925,0.86494,0.76316,0.82982,0.56115,0.68292,0.57895,0.53957,0.15581,1.44479,4.83053,0.54692,2.10523,1.7864,0.0014852,0.0014852,0.0014852
28,134.966,1.1264,5.23554,0.57537,1.02266,1.48289,0.69619,0.81579,0.79726,0.4982,0.53387,0.57277,0.45742,0.10888,1.35015,5.13872,0.54559,2.09124,1.75463,0.0014654,0.0014654,0.0014654
29,138.939,1.22039,5.62955,0.57994,1.10773,1.59038,0.80803,0.76316,0.84505,0.46632,0.63486,0.55263,0.46341,0.11854,1.5436,5.09347,0.58136,1.32638,1.96285,0.0014456,0.0014456,0.0014456
30,146.372,1.12362,5.51415,0.59416,0.90814,1.45533,0.79542,0.73684,0.85462,0.55233,0.6255,0.47368,0.43633,0.12237,1.2293,4.95838,0.56293,1.47712,1.61205,0.0014258,0.0014258,0.0014258
31,150.306,1.11671,5.4559,0.57367,0.9766,1.44074,0.78015,0.71053,0.81541,0.55557,0.68993,0.52632,0.52302,0.14337,1.15788,4.81978,0.52749,1.38494,1.50242,0.001406,0.001406,0.001406
32,156.666,1.1246,5.20619,0.57466,0.98226,1.47422,0.72397,0.81579,0.8555,0.57043,0.79232,0.60526,0.63576,0.24354,1.22363,4.47715,0.51744,1.25209,1.57154,0.0013862,0.0013862,0.0013862
33,160.929,1.13831,5.44717,0.58589,0.97621,1.4498,0.88072,0.73684,0.88268,0.61778,0.72057,0.60526,0.64294,0.26219,1.14139,4.23869,0.50988,1.33085,1.4241,0.0013664,0.0013664,0.0013664
34,165.469,1.08923,5.19402,0.56997,0.93239,1.39591,0.89408,0.78947,0.90512,0.60212,0.82472,0.61933,0.64983,0.26467,1.26993,4.25946,0.48325,1.23436,1.53561,0.0013466,0.0013466,0.0013466
35,169.394,1.05457,4.98967,0.5799,0.89698,1.37695,0.87581,0.74245,0.88213,0.59805,0.82669,0.60526,0.67238,0.24859,1.21566,4.40034,0.48568,1.01089,1.53675,0.0013268,0.0013268,0.0013268
36,177.057,1.07573,5.19148,0.5693,0.91934,1.38829,0.94392,0.81579,0.92062,0.63268,0.79728,0.68421,0.69898,0.21793,1.24533,4.28206,0.48534,1.05874,1.50269,0.001307,0.001307,0.001307
37,184.482,1.05374,5.03455,0.57781,0.89539,1.39983,0.82363,0.92105,0.94266,0.69391,0.69912,0.73684,0.69254,0.25126,1.01571,4.22401,0.50244,0.91215,1.34567,0.0012872,0.0012872,0.0012872
38,188.778,1.00594,5.00578,0.56002,0.903,1.37165,0.941,0.83954,0.91775,0.66121,0.77995,0.71053,0.72257,0.26901,1.08249,4.15655,0.49677,1.03049,1.37617,0.0012674,0.0012674,0.0012674
39,192.803,1.03465,4.9357,0.56507,0.90305,1.42028,0.88953,0.81579,0.93253,0.61057,0.74031,0.65789,0.63225,0.23626,1.17764,3.99288,0.48433,0.83989,1.49791,0.0012476,0.0012476,0.0012476
40,196.7,1.04118,5.09322,0.55727,0.94464,1.40827,0.94465,0.84211,0.947,0.60933,0.68072,0.60526,0.55527,0.21139,1.21948,4.18998,0.4844,0.84721,1.58885,0.0012278,0.0012278,0.0012278
41,200.629,1.09409,4.89791,0.54649,0.91821,1.41574,0.94539,0.91125,0.97384,0.6671,0.82349,0.63158,0.65338,0.21467,1.01671,4.43747,0.48004,0.74283,1.37728,0.001208,0.001208,0.001208
42,205.914,1.00492,5.0683,0.56075,0.86322,1.35759,0.91994,0.92105,0.95039,0.68097,0.89289,0.6581,0.70435,0.30789,1.03524,3.9214,0.47592,0.82922,1.41449,0.0011882,0.0011882,0.0011882
43,211.68,0.96489,4.65801,0.5578,0.85641,1.32617,0.93927,0.89474,0.95509,0.67814,0.89623,0.68194,0.72287,0.29006,1.07609,4.05321,0.484,0.85738,1.42504,0.0011684,0.0011684,0.0011684
44,219.622,1.00804,4.94903,0.55109,0.82701,1.37398,0.90354,0.89474,0.94493,0.71633,0.79812,0.63158,0.65425,0.23623,1.0523,4.09066,0.48401,0.82847,1.36576,0.0011486,0.0011486,0.0011486
45,225.643,0.96669,4.49759,0.55964,0.82134,1.3183,0.9347,0.92105,0.95969,0.71834,0.7721,0.76316,0.744,0.32355,1.0617,3.84196,0.48308,0.71629,1.37472,0.0011288,0.0011288,0.0011288
46,230.084,0.93256,4.55184,0.56425,0.79793,1.30301,0.94354,0.94737,0.96627,0.67488,0.78393,0.78947,0.76763,0.32726,1.20431,3.8399,0.4839,0.73127,1.50254,0.001109,0.001109,0.001109
47,234.042,0.86118,4.83124,0.56728,0.76652,1.27618,0.97206,0.91565,0.95723,0.67776,0.78174,0.71053,0.60506,0.26312,1.10541,4.02936,0.47863,0.77166,1.43651,0.0010892,0.0010892,0.0010892
48,237.968,0.91708,4.6229,0.56591,0.76527,1.29393,0.97053,0.8666,0.95172,0.63855,0.85293,0.76306,0.72025,0.31021,1.15362,3.84678,0.48268,0.83018,1.42341,0.0010694,0.0010694,0.0010694
49,241.978,0.85791,4.27522,0.54883,0.69041,1.26783,0.93409,0.86842,0.95097,0.74108,0.84653,0.73684,0.72437,0.30907,0.91481,3.85117,0.48512,0.70351,1.20395,0.0010496,0.0010496,0.0010496
50,248.619,1.00435,4.40991,0.53857,0.82483,1.39666,0.95807,0.86842,0.94996,0.68818,0.87486,0.73684,0.72134,0.3433,1.04957,3.83388,0.47843,0.72051,1.3198,0.0010298,0.0010298,0.0010298
51,252.53,0.89736,4.61046,0.55386,0.77229,1.27745,0.96522,0.84211,0.94617,0.68173,0.84299,0.73684,0.70404,0.33077,1.01416,3.92623,0.48395,0.70633,1.32234,0.00101,0.00101,0.00101
52,256.518,0.87075,4.469,0.55147,0.71901,1.27367,0.94139,0.84539,0.94198,0.70078,0.81204,0.68421,0.62413,0.24322,0.92846,4.00052,0.50612,0.69264,1.29266,0.0009902,0.0009902,0.0009902
53,261.5,0.87884,4.24604,0.52714,0.75042,1.25129,0.92184,0.93135,0.96769,0.71984,0.80167,0.71053,0.63993,0.33524,0.93859,3.79475,0.49671,0.59869,1.30786,0.0009704,0.0009704,0.0009704
54,265.814,0.88855,4.40737,0.53922,0.75226,1.27904,0.92656,0.99606,0.98308,0.74964,0.83518,0.73684,0.73221,0.36472,0.90978,3.69871,0.48195,0.59356,1.29776,0.0009506,0.0009506,0.0009506
55,270.101,0.8014,4.43522,0.53883,0.66472,1.23117,0.96408,0.97368,0.98715,0.71585,0.81953,0.76316,0.71665,0.3769,0.94808,3.58084,0.48475,0.59165,1.34273,0.0009308,0.0009308,0.0009308
56,274.01,0.87289,4.23879,0.53653,0.69928,1.27149,0.94371,0.97368,0.98417,0.71946,0.82247,0.76316,0.75991,0.38002,0.91481,3.50514,0.48187,0.60867,1.28122,0.000911,0.000911,0.000911
57,282.214,0.82958,3.97435,0.52294,0.74639,1.2575,0.89999,0.97368,0.97818,0.75801,0.83752,0.71053,0.71913,0.35321,0.8401,3.58454,0.46751,0.58501,1.21276,0.0008912,0.0008912,0.0008912
58,286.307,0.84504,4.29126,0.52617,0.72807,1.25325,0.94567,0.91625,0.97432,0.73814,0.87416,0.71053,0.69576,0.32551,0.95049,3.60918,0.46305,0.63407,1.2443,0.0008714,0.0008714,0.0008714
59,290.255,0.8663,4.22895,0.52746,0.74453,1.26778,0.96286,0.86842,0.96721,0.7334,0.87533,0.78947,0.78226,0.32432,0.91557,3.64412,0.47586,0.66041,1.22735,0.0008516,0.0008516,0.0008516
60,294.252,0.81327,4.29274,0.53348,0.66435,1.2287,0.97028,0.85927,0.94698,0.70487,0.84253,0.78947,0.77643,0.37116,0.92948,3.55129,0.47907,0.64805,1.27544,0.0008318,0.0008318,0.0008318
61,298.166,0.81087,4.05329,0.53718,0.67115,1.24067,0.97142,0.89462,0.96712,0.70758,0.82561,0.76316,0.74685,0.36672,0.93054,3.41473,0.48171,0.665,1.28569,0.000812,0.000812,0.000812
62,302.144,0.84365,3.73355,0.52374,0.62889,1.26788,0.92266,0.94192,0.96299,0.72446,0.80323,0.76316,0.70129,0.37297,0.88019,3.35111,0.48089,0.64927,1.24516,0.0007922,0.0007922,0.0007922
63,306.103,0.79013,4.00649,0.53122,0.62823,1.22971,0.97027,0.85891,0.96039,0.72522,0.87345,0.76316,0.74538,0.37845,0.87456,3.27095,0.47501,0.61686,1.2585,0.0007724,0.0007724,0.0007724
64,310.406,0.8461,4.20006,0.52596,0.68555,1.25248,0.96226,0.86842,0.95002,0.74082,0.85117,0.76316,0.74628,0.38308,0.82824,3.35846,0.48674,0.62241,1.22286,0.0007526,0.0007526,0.0007526
65,314.693,0.82174,4.05631,0.52891,0.6705,1.22819,0.93814,0.92105,0.95122,0.73922,0.80693,0.78947,0.72536,0.39661,0.83764,3.31273,0.48224,0.60362,1.21476,0.0007328,0.0007328,0.0007328
66,318.977,0.81021,4.002,0.51671,0.6853,1.24104,0.94339,0.92105,0.95463,0.71936,0.86704,0.73684,0.74841,0.44384,0.8888,3.19001,0.47079,0.61838,1.25659,0.000713,0.000713,0.000713
67,323.216,0.73141,3.79325,0.52868,0.61116,1.16668,0.96974,0.92105,0.97405,0.73388,0.84343,0.78947,0.77176,0.44702,0.91,3.12905,0.4765,0.5917,1.28612,0.0006932,0.0006932,0.0006932
68,327.429,0.76054,3.6527,0.52097,0.61497,1.17954,0.95773,0.92105,0.96852,0.72298,0.85419,0.77099,0.79758,0.42853,0.9378,3.21258,0.48918,0.68341,1.31331,0.0006734,0.0006734,0.0006734
69,331.423,0.79851,4.02024,0.52951,0.64716,1.21477,0.96925,0.92105,0.93794,0.69338,0.83043,0.78947,0.77485,0.38583,0.95845,3.49245,0.48975,0.72467,1.34114,0.0006536,0.0006536,0.0006536
70,335.568,0.77742,3.74841,0.51361,0.63769,1.21154,0.96401,0.92105,0.96171,0.73702,0.82614,0.78947,0.77432,0.41428,0.92843,3.38172,0.47337,0.71938,1.29815,0.0006338,0.0006338,0.0006338
71,339.487,0.76632,3.81578,0.52288,0.62579,1.21787,0.9047,0.99931,0.97546,0.73325,0.82286,0.76316,0.72045,0.38828,0.93499,3.3326,0.46832,0.59345,1.29589,0.000614,0.000614,0.000614
72,343.419,0.75237,3.75507,0.52942,0.62706,1.17553,0.92602,0.98829,0.97713,0.76676,0.80849,0.73684,0.70121,0.3506,0.80569,3.49234,0.48633,0.55809,1.18153,0.0005942,0.0005942,0.0005942
73,347.394,0.79452,3.86972,0.51931,0.62208,1.19153,0.94756,0.97368,0.98318,0.76699,0.8566,0.78608,0.76697,0.37143,0.82122,3.41437,0.48556,0.54863,1.21789,0.0005744,0.0005744,0.0005744
74,351.351,0.78701,3.76727,0.5209,0.62038,1.22549,0.94686,0.938,0.98284,0.75001,0.87614,0.81579,0.78946,0.40704,0.90389,3.14894,0.46221,0.53863,1.29968,0.0005546,0.0005546,0.0005546
75,355.27,0.76186,3.70233,0.51433,0.61386,1.19815,0.93912,0.94737,0.97747,0.77238,0.83005,0.78947,0.7441,0.41011,0.82743,3.21568,0.46962,0.5396,1.25163,0.0005348,0.0005348,0.0005348
76,359.559,0.77519,3.65393,0.52645,0.65264,1.21081,0.91699,1,0.97957,0.77704,0.85563,0.76316,0.71091,0.34126,0.78632,3.32515,0.48359,0.51677,1.23382,0.000515,0.000515,0.000515
77,363.516,0.74908,3.57578,0.51132,0.62283,1.15448,0.94669,1,0.97242,0.74555,0.87037,0.78947,0.7084,0.36557,0.84606,3.17552,0.47018,0.54293,1.25714,0.0004952,0.0004952,0.0004952
78,367.444,0.70396,3.63142,0.53687,0.57875,1.17264,0.94406,1,0.97331,0.77906,0.83554,0.76316,0.70509,0.39258,0.84963,3.18416,0.46456,0.54667,1.26868,0.0004754,0.0004754,0.0004754
79,371.441,0.75661,3.60254,0.51064,0.58863,1.18792,0.91909,0.97368,0.97748,0.77689,0.8856,0.81493,0.79252,0.40834,0.80256,3.06818,0.46711,0.52745,1.24327,0.0004556,0.0004556,0.0004556
80,375.679,0.73485,3.52655,0.50529,0.58592,1.1495,0.923,0.94633,0.97183,0.78285,0.88525,0.81215,0.80021,0.42788,0.76341,2.99755,0.46921,0.54038,1.1822,0.0004358,0.0004358,0.0004358
81,379.918,0.67604,3.54099,0.49762,0.57324,1.13474,0.94666,0.93428,0.97777,0.7952,0.88213,0.78947,0.77643,0.41977,0.79797,3.04489,0.47561,0.58867,1.18154,0.000416,0.000416,0.000416
82,384.449,0.6961,3.69557,0.5182,0.61798,1.19541,0.94589,1,0.98543,0.78492,0.84426,0.78947,0.78441,0.42418,0.8288,3.03208,0.47855,0.57532,1.22909,0.0003962,0.0003962,0.0003962
83,388.387,0.70463,3.50056,0.51361,0.58047,1.15222,0.93774,1,0.98314,0.7887,0.8687,0.78947,0.77677,0.4345,0.80485,2.9486,0.47182,0.53861,1.22477,0.0003764,0.0003764,0.0003764
84,392.656,0.68264,3.47876,0.50523,0.57509,1.16806,0.94856,0.97064,0.9675,0.7846,0.84477,0.76316,0.72908,0.44313,0.80213,2.88785,0.46305,0.52904,1.18343,0.0003566,0.0003566,0.0003566
85,396.947,0.67124,3.6054,0.52187,0.5325,1.12933,0.94323,0.94737,0.96819,0.7735,0.84673,0.76316,0.72769,0.44554,0.79426,2.8629,0.46128,0.5292,1.16987,0.0003368,0.0003368,0.0003368
86,400.874,0.70062,3.36547,0.51517,0.57679,1.1706,0.92468,0.96935,0.97572,0.79499,0.90795,0.81579,0.78653,0.47148,0.7749,2.83449,0.46409,0.54433,1.16892,0.000317,0.000317,0.000317
87,405.149,0.62368,3.42006,0.50958,0.54818,1.11841,0.92465,0.96886,0.97505,0.78497,0.87683,0.81579,0.81866,0.48401,0.77185,2.82217,0.46993,0.57237,1.18033,0.0002972,0.0002972,0.0002972
88,409.939,0.63602,3.46782,0.50704,0.5181,1.13961,0.92456,0.96764,0.98,0.79852,0.81722,0.84211,0.81659,0.50286,0.75658,2.7955,0.47239,0.53621,1.16312,0.0002774,0.0002774,0.0002774
89,414.244,0.69017,3.20331,0.50792,0.54965,1.15596,0.9473,0.94615,0.97888,0.79078,0.85502,0.77621,0.7924,0.49043,0.73148,2.84181,0.47271,0.52691,1.12101,0.0002576,0.0002576,0.0002576
90,418.175,0.69796,3.36461,0.50365,0.5688,1.17033,0.94841,0.96769,0.98162,0.8215,0.87728,0.75265,0.7744,0.46644,0.70015,2.9301,0.47504,0.51475,1.10533,0.0002378,0.0002378,0.0002378
91,424.466,0.53054,2.59945,0.48853,0.48572,1.03981,0.9469,0.94737,0.98168,0.8179,0.87554,0.7406,0.77792,0.48568,0.71135,2.91256,0.47421,0.51977,1.11887,0.000218,0.000218,0.000218
92,430.467,0.54747,2.67123,0.49663,0.45259,1.07351,0.94727,0.94559,0.98071,0.77205,0.87455,0.78947,0.78421,0.50366,0.81826,2.79497,0.46556,0.59401,1.20882,0.0001982,0.0001982,0.0001982
93,434.408,0.53238,2.71201,0.48299,0.44241,1.04777,0.94836,0.96664,0.9809,0.77069,0.88151,0.78327,0.78471,0.48944,0.81747,2.83349,0.46318,0.5843,1.21545,0.0001784,0.0001784,0.0001784
94,438.776,0.48414,2.41927,0.46386,0.40519,1.03012,0.94379,0.97368,0.98271,0.79704,0.90917,0.76316,0.81998,0.49129,0.76986,2.85304,0.45969,0.55399,1.18326,0.0001586,0.0001586,0.0001586
95,442.706,0.50772,2.4463,0.46415,0.41304,1.08337,0.92363,0.95497,0.986,0.78894,0.9153,0.76316,0.79912,0.48832,0.77752,2.87974,0.45388,0.55167,1.19586,0.0001388,0.0001388,0.0001388
96,446.64,0.49451,2.49833,0.46642,0.38631,1.02087,0.94004,0.97368,0.98789,0.77532,0.90471,0.76316,0.79877,0.48924,0.77628,2.87087,0.44956,0.53372,1.21776,0.000119,0.000119,0.000119
97,450.617,0.46448,2.38164,0.46981,0.36846,0.98047,0.93853,0.97368,0.98789,0.78739,0.90635,0.76316,0.80035,0.51115,0.78759,2.83003,0.44808,0.52899,1.23467,9.92e-05,9.92e-05,9.92e-05
98,454.551,0.44807,2.33626,0.45871,0.35311,0.96412,0.94382,0.97368,0.98622,0.79272,0.85268,0.78947,0.79915,0.51437,0.76785,2.82911,0.44731,0.5172,1.20997,7.94e-05,7.94e-05,7.94e-05
99,458.825,0.46221,2.38601,0.46678,0.36959,1.00346,0.94414,0.97368,0.98582,0.80063,0.85215,0.78947,0.79767,0.51982,0.7363,2.84483,0.44432,0.50487,1.1659,5.96e-05,5.96e-05,5.96e-05
100,463.169,0.47749,2.31536,0.45683,0.37033,1.01795,0.94284,0.97368,0.98582,0.81684,0.85282,0.78947,0.79859,0.53095,0.72668,2.84514,0.44466,0.50678,1.15106,3.98e-05,3.98e-05,3.98e-05
